amount,cashier,date,payment_method,status,transaction_id,products,timestamp,order_id,reason
55.5,izzah,,QR Payment,Completed,TRX1747130673,"[{'barcode': '1234512345123', 'discount': 0, 'name': 'Ferrero Rocher T24 300g', 'quantity': 1, 'total_price': 55.5, 'unit_price': 55.5}]",2025-05-13 18:04:33,1747130666544,
7.68,qistina,,Cash,Completed,TRX1747133235,"[{'barcode': '9556139861923', 'discount': 0.96, 'name': 'Gardenia Numee Ayam 5x75g', 'quantity': 2, 'total_price': 5.76, 'unit_price': 3.84}]",2025-05-13 18:47:15,,
5.5,izzah,,Cash,Completed,TRX1747237185,"[{'barcode': '1212121212121', 'discount': 0, 'name': 'Gardenia Toastem Butterscotch 340g', 'quantity': 1, 'total_price': 5.5, 'unit_price': 5.5}]",2025-05-14 23:39:45,,
5.5,piqa,,QR Payment,Completed,TRX1747237565,"[{'barcode': '1212121212121', 'discount': 0, 'name': 'Gardenia Toastem Butterscotch 340g', 'quantity': 1, 'total_price': 5.5, 'unit_price': 5.5}]",2025-05-14 23:46:05,1747237556586,
5.5,piqa,,QR Payment,Completed,TRX1747309133,"[{'barcode': '1234561234561', 'discount': 0, 'name': 'Gardenia Toastem Pandan Coconut 340g', 'quantity': 1, 'total_price': 5.5, 'unit_price': 5.5}]",2025-05-15 19:38:53,1747309115749,
5.5,piqa,,Cash,Completed,TRX1747366698,"[{'barcode': '1234561234561', 'discount': 0, 'name': 'Gardenia Toastem Pandan Coconut 340g', 'quantity': 1, 'total_price': 5.5, 'unit_price': 5.5}]",2025-05-16 11:38:18,,
55.5,syaf,,QR Payment,Completed,TRX1747366919,"[{'barcode': '1234512345123', 'discount': 0, 'name': 'Ferrero Rocher T24 300g', 'quantity': 1, 'total_price': 55.5, 'unit_price': 55.5}]",2025-05-16 11:41:59,1747366738815,
5.5,syaf,,QR Payment,Completed,TRX1747369529,"[{'barcode': '1234561234561', 'discount': 0, 'name': 'Gardenia Toastem Pandan Coconut 340g', 'quantity': 1, 'total_price': 5.5, 'unit_price': 5.5}]",2025-05-16 12:25:29,1747366928557,
72.83,piqa,,Cash,Completed,TRX1747390548,"[{'barcode': '1234561234561', 'discount': 0, 'name': 'Gardenia Toastem Pandan Coconut 340g', 'quantity': 1, 'total_price': 5.5, 'unit_price': 5.5}, {'barcode': '1234512345123', 'discount': 0, 'name': 'Ferrero Rocher T24 300g', 'quantity': 1, 'total_price': 55.5, 'unit_price': 55.5}, {'barcode': '9556139861926', 'discount': 0, 'name': 'Mesra Mineral Water 600ml', 'quantity': 1, 'total_price': 1, 'unit_price': 1}, {'barcode': '9556139861925', 'discount': 0, 'name': 'Nescafe Original 200ml', 'quantity': 1, 'total_price': 3, 'unit_price': 3}, {'barcode': '9556139861924', 'discount': 0.47, 'name': 'Gardenia Numee Kari 5x75g', 'quantity': 1, 'total_price': 3.7600000000000007, 'unit_price': 4.23}, {'barcode': '9556139861923', 'discount': 1.2, 'name': 'Gardenia Numee Ayam 5x75g', 'quantity': 1, 'total_price': 2.4000000000000004, 'unit_price': 3.6}]",2025-05-16 18:15:48,,
14.16,piqa,,Cash,Completed,TRX1747704018,"[{'barcode': '9556139861924', 'discount': 1.18, 'name': 'Gardenia Numee Kari 5x75g', 'quantity': 2, 'total_price': 4.68, 'unit_price': 3.52}, {'barcode': '9556139861926', 'discount': 0, 'name': 'Mesra Mineral Water 600ml', 'quantity': 1, 'total_price': 1, 'unit_price': 1}, {'barcode': '9556139861925', 'discount': 0, 'name': 'Nescafe Original 200ml', 'quantity': 1, 'total_price': 3, 'unit_price': 3}, {'barcode': '9556139861923', 'discount': 1.68, 'name': 'Gardenia Numee Ayam 5x75g', 'quantity': 1, 'total_price': 1.4400000000000002, 'unit_price': 3.12}]",2025-05-20 09:20:18,,
4.12,piqa,,QR Payment,Completed,TRX1747704033,"[{'barcode': '9556139861926', 'discount': 0, 'name': 'Mesra Mineral Water 600ml', 'quantity': 1, 'total_price': 1, 'unit_price': 1}, {'barcode': '9556139861923', 'discount': 1.68, 'name': 'Gardenia Numee Ayam 5x75g', 'quantity': 1, 'total_price': 1.4400000000000002, 'unit_price': 3.12}]",2025-05-20 09:20:33,1747704019369,
3.0,piqa,,Cash,Completed,TRX1747710233,"[{'barcode': '9556139861925', 'discount': 0, 'name': 'Nescafe Original 200ml', 'quantity': 1, 'total_price': 3, 'unit_price': 3}]",2025-05-20 11:03:53,,
2.0,piqa,,Cash,Completed,TRX1747712290,"[{'barcode': '9556166058238', 'discount': 0, 'name': 'Dutch Lady UHT Coffee Milk 200ml', 'quantity': 1, 'total_price': 2, 'unit_price': 2}]",2025-05-20 11:38:10,,
10.52,piqa,,QR Payment,Completed,TRX1747713216,"[{'barcode': '9556166058238', 'discount': 0, 'name': 'Dutch Lady UHT Coffee Milk 200ml', 'quantity': 2, 'total_price': 4, 'unit_price': 2}, {'barcode': '9556139861925', 'discount': 0, 'name': 'Nescafe Original 200ml', 'quantity': 1, 'total_price': 3, 'unit_price': 3}, {'barcode': '9556139861924', 'discount': 1.18, 'name': 'Gardenia Numee Kari 5x75g', 'quantity': 1, 'total_price': 2.34, 'unit_price': 3.52}]",2025-05-20 11:53:36,1747713080216,
4.0,piqa,,QR Payment,Completed,TRX1747713878,"[{'barcode': '9556166058238', 'discount': 0, 'name': 'Dutch Lady UHT Coffee Milk 200ml', 'quantity': 2, 'total_price': 4, 'unit_price': 2}]",2025-05-20 12:04:38,1747713839233,
2.0,piqa,,Cash,Completed,TRX1747722401,"[{'barcode': '9556166058238', 'discount': 0, 'name': 'Dutch Lady UHT Coffee Milk 200ml', 'quantity': 1, 'total_price': 2, 'unit_price': 2}]",2025-05-20 14:26:41,,
5.0,syaf,,QR Payment,Completed,TRX1747722923,"[{'barcode': '8993175536844', 'discount': 0, 'name': 'Nabati chocolate', 'quantity': 3, 'total_price': 3, 'unit_price': 1}, {'barcode': '9556166058238', 'discount': 0, 'name': 'Dutch Lady UHT Coffee Milk 200ml', 'quantity': 1, 'total_price': 2, 'unit_price': 2}]",2025-05-20 14:35:23,1747722502882,
4.0,piqa,,QR Payment,Completed,TRX1747723495,"[{'barcode': '9556166058238', 'discount': 0, 'name': 'Dutch Lady UHT Coffee Milk 200ml', 'quantity': 2, 'total_price': 4, 'unit_price': 2}]",2025-05-20 14:44:55,1747723462700,
4.0,syaf,,Cash,Completed,TRX1747724514,"[{'barcode': '9556166058238', 'discount': 0, 'name': 'Dutch Lady UHT Coffee Milk 200ml', 'quantity': 2, 'total_price': 4, 'unit_price': 2}]",2025-05-20 15:01:54,,
